source_kind,candidate_path,filename,confidence_score,version_tokens,likely_role,recommended_decision,user_decision,user_notes
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T03_social_risk_top/dsm_buildings_tile.tif,dsm_buildings_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T03_social_risk_top/dsm_buildings_tile_masked.tif,dsm_buildings_tile_masked.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T03_social_risk_top/dsm_vegetation_tile.tif,dsm_vegetation_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T03_social_risk_top/dsm_vegetation_tile_masked.tif,dsm_vegetation_tile_masked.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T04_open_paved_hotspot/dsm_buildings_tile.tif,dsm_buildings_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T04_open_paved_hotspot/dsm_buildings_tile_masked.tif,dsm_buildings_tile_masked.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T04_open_paved_hotspot/dsm_vegetation_tile.tif,dsm_vegetation_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T04_open_paved_hotspot/dsm_vegetation_tile_masked.tif,dsm_vegetation_tile_masked.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T05_clean_shaded_reference/dsm_buildings_tile.tif,dsm_buildings_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T05_clean_shaded_reference/dsm_buildings_tile_masked.tif,dsm_buildings_tile_masked.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T05_clean_shaded_reference/dsm_vegetation_tile.tif,dsm_vegetation_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T05_clean_shaded_reference/dsm_vegetation_tile_masked.tif,dsm_vegetation_tile_masked.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T06_overhead_confounded_hazard_case/dsm_buildings_tile.tif,dsm_buildings_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T06_overhead_confounded_hazard_case/dsm_buildings_tile_masked.tif,dsm_buildings_tile_masked.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T06_overhead_confounded_hazard_case/dsm_vegetation_tile.tif,dsm_vegetation_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T06_overhead_confounded_hazard_case/dsm_vegetation_tile_masked.tif,dsm_vegetation_tile_masked.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v10_epsilon_tiles/E01_confident_hot_anchor_1_TP_0565/dsm_buildings_tile.tif,dsm_buildings_tile.tif,58,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v10_epsilon_tiles/E01_confident_hot_anchor_1_TP_0565/dsm_dem_flat_tile.tif,dsm_dem_flat_tile.tif,58,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v10_epsilon_tiles/E01_confident_hot_anchor_1_TP_0565/dsm_overhead_canopy_tile.tif,dsm_overhead_canopy_tile.tif,58,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v10_epsilon_tiles/E01_confident_hot_anchor_1_TP_0565/dsm_vegetation_tile_base.tif,dsm_vegetation_tile_base.tif,58,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v10_epsilon_tiles/E01_confident_hot_anchor_1_TP_0565/dsm_vegetation_tile_overhead.tif,dsm_vegetation_tile_overhead.tif,58,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v10_epsilon_tiles/E02_confident_hot_anchor_2_TP_0986/dsm_buildings_tile.tif,dsm_buildings_tile.tif,58,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v10_epsilon_tiles/E02_confident_hot_anchor_2_TP_0986/dsm_dem_flat_tile.tif,dsm_dem_flat_tile.tif,58,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v10_epsilon_tiles/E02_confident_hot_anchor_2_TP_0986/dsm_overhead_canopy_tile.tif,dsm_overhead_canopy_tile.tif,58,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v10_epsilon_tiles/E02_confident_hot_anchor_2_TP_0986/dsm_vegetation_tile_base.tif,dsm_vegetation_tile_base.tif,58,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v10_epsilon_tiles/E02_confident_hot_anchor_2_TP_0986/dsm_vegetation_tile_overhead.tif,dsm_vegetation_tile_overhead.tif,58,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v10_epsilon_tiles/E03_overhead_confounded_rank1_case_TP_0088/dsm_buildings_tile.tif,dsm_buildings_tile.tif,58,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v10_epsilon_tiles/E03_overhead_confounded_rank1_case_TP_0088/dsm_dem_flat_tile.tif,dsm_dem_flat_tile.tif,58,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v10_epsilon_tiles/E03_overhead_confounded_rank1_case_TP_0088/dsm_overhead_canopy_tile.tif,dsm_overhead_canopy_tile.tif,58,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v10_epsilon_tiles/E03_overhead_confounded_rank1_case_TP_0088/dsm_vegetation_tile_base.tif,dsm_vegetation_tile_base.tif,58,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v10_epsilon_tiles/E03_overhead_confounded_rank1_case_TP_0088/dsm_vegetation_tile_overhead.tif,dsm_vegetation_tile_overhead.tif,58,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v10_epsilon_tiles/E04_saturated_overhead_case_TP_0916/dsm_buildings_tile.tif,dsm_buildings_tile.tif,58,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v10_epsilon_tiles/E04_saturated_overhead_case_TP_0916/dsm_dem_flat_tile.tif,dsm_dem_flat_tile.tif,58,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v10_epsilon_tiles/E04_saturated_overhead_case_TP_0916/dsm_overhead_canopy_tile.tif,dsm_overhead_canopy_tile.tif,58,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v10_epsilon_tiles/E04_saturated_overhead_case_TP_0916/dsm_vegetation_tile_base.tif,dsm_vegetation_tile_base.tif,58,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v10_epsilon_tiles/E04_saturated_overhead_case_TP_0916/dsm_vegetation_tile_overhead.tif,dsm_vegetation_tile_overhead.tif,58,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v10_epsilon_tiles/E05_clean_shaded_reference_TP_0433/dsm_buildings_tile.tif,dsm_buildings_tile.tif,58,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v10_epsilon_tiles/E05_clean_shaded_reference_TP_0433/dsm_dem_flat_tile.tif,dsm_dem_flat_tile.tif,58,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v10_epsilon_tiles/E05_clean_shaded_reference_TP_0433/dsm_overhead_canopy_tile.tif,dsm_overhead_canopy_tile.tif,58,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v10_epsilon_tiles/E05_clean_shaded_reference_TP_0433/dsm_vegetation_tile_base.tif,dsm_vegetation_tile_base.tif,58,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v10_epsilon_tiles/E05_clean_shaded_reference_TP_0433/dsm_vegetation_tile_overhead.tif,dsm_vegetation_tile_overhead.tif,58,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0005/dsm_buildings_tile.tif,dsm_buildings_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0005/dsm_dem_flat_tile.tif,dsm_dem_flat_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0005/dsm_overhead_canopy_tile.tif,dsm_overhead_canopy_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0005/dsm_vegetation_tile_base.tif,dsm_vegetation_tile_base.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0005/dsm_vegetation_tile_overhead_as_canopy.tif,dsm_vegetation_tile_overhead_as_canopy.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0006/dsm_buildings_tile.tif,dsm_buildings_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0006/dsm_dem_flat_tile.tif,dsm_dem_flat_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0006/dsm_overhead_canopy_tile.tif,dsm_overhead_canopy_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0006/dsm_vegetation_tile_base.tif,dsm_vegetation_tile_base.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0006/dsm_vegetation_tile_overhead_as_canopy.tif,dsm_vegetation_tile_overhead_as_canopy.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0018/dsm_buildings_tile.tif,dsm_buildings_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0018/dsm_dem_flat_tile.tif,dsm_dem_flat_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0018/dsm_overhead_canopy_tile.tif,dsm_overhead_canopy_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0018/dsm_vegetation_tile_base.tif,dsm_vegetation_tile_base.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0018/dsm_vegetation_tile_overhead_as_canopy.tif,dsm_vegetation_tile_overhead_as_canopy.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0020/dsm_buildings_tile.tif,dsm_buildings_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0020/dsm_dem_flat_tile.tif,dsm_dem_flat_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0020/dsm_overhead_canopy_tile.tif,dsm_overhead_canopy_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0020/dsm_vegetation_tile_base.tif,dsm_vegetation_tile_base.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0020/dsm_vegetation_tile_overhead_as_canopy.tif,dsm_vegetation_tile_overhead_as_canopy.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0023/dsm_buildings_tile.tif,dsm_buildings_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0023/dsm_dem_flat_tile.tif,dsm_dem_flat_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0023/dsm_overhead_canopy_tile.tif,dsm_overhead_canopy_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0023/dsm_vegetation_tile_base.tif,dsm_vegetation_tile_base.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0023/dsm_vegetation_tile_overhead_as_canopy.tif,dsm_vegetation_tile_overhead_as_canopy.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0028/dsm_buildings_tile.tif,dsm_buildings_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0028/dsm_dem_flat_tile.tif,dsm_dem_flat_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0028/dsm_overhead_canopy_tile.tif,dsm_overhead_canopy_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0028/dsm_vegetation_tile_base.tif,dsm_vegetation_tile_base.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0028/dsm_vegetation_tile_overhead_as_canopy.tif,dsm_vegetation_tile_overhead_as_canopy.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0040/dsm_buildings_tile.tif,dsm_buildings_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0040/dsm_dem_flat_tile.tif,dsm_dem_flat_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0040/dsm_overhead_canopy_tile.tif,dsm_overhead_canopy_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0040/dsm_vegetation_tile_base.tif,dsm_vegetation_tile_base.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0040/dsm_vegetation_tile_overhead_as_canopy.tif,dsm_vegetation_tile_overhead_as_canopy.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0041/dsm_buildings_tile.tif,dsm_buildings_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0041/dsm_dem_flat_tile.tif,dsm_dem_flat_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0041/dsm_overhead_canopy_tile.tif,dsm_overhead_canopy_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0041/dsm_vegetation_tile_base.tif,dsm_vegetation_tile_base.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0041/dsm_vegetation_tile_overhead_as_canopy.tif,dsm_vegetation_tile_overhead_as_canopy.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0049/dsm_buildings_tile.tif,dsm_buildings_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0049/dsm_dem_flat_tile.tif,dsm_dem_flat_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0049/dsm_overhead_canopy_tile.tif,dsm_overhead_canopy_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0049/dsm_vegetation_tile_base.tif,dsm_vegetation_tile_base.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0049/dsm_vegetation_tile_overhead_as_canopy.tif,dsm_vegetation_tile_overhead_as_canopy.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0050/dsm_buildings_tile.tif,dsm_buildings_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0050/dsm_dem_flat_tile.tif,dsm_dem_flat_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0050/dsm_overhead_canopy_tile.tif,dsm_overhead_canopy_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0050/dsm_vegetation_tile_base.tif,dsm_vegetation_tile_base.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0050/dsm_vegetation_tile_overhead_as_canopy.tif,dsm_vegetation_tile_overhead_as_canopy.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0053/dsm_buildings_tile.tif,dsm_buildings_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0053/dsm_dem_flat_tile.tif,dsm_dem_flat_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0053/dsm_overhead_canopy_tile.tif,dsm_overhead_canopy_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0053/dsm_vegetation_tile_base.tif,dsm_vegetation_tile_base.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0053/dsm_vegetation_tile_overhead_as_canopy.tif,dsm_vegetation_tile_overhead_as_canopy.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0056/dsm_buildings_tile.tif,dsm_buildings_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0056/dsm_dem_flat_tile.tif,dsm_dem_flat_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0056/dsm_overhead_canopy_tile.tif,dsm_overhead_canopy_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0056/dsm_vegetation_tile_base.tif,dsm_vegetation_tile_base.tif,52,,ambiguous,uncertain,,
